,store_location,cabelas_county,cabelas_state
0,"7090 Cabela Drive NW Huntsville, AL 35806",madison county,Alabama
1,"5000 Bass Pro Blvd Leeds, AL 35094",jefferson county,Alabama
2,"2553 Rocky Mount Rd Prattville, AL 36066",elmore county,Alabama
3,"20000 Bass Pro Dr Spanish Fort, AL 36527",baldwin county,Alabama
4,"155 W 104th Avenue Anchorage, AK 99515",anchorage county,Alaska
5,"3046 Mountain View Dr Anchorage, AK 99501",anchorage county,Alaska
6,"9380 W Glendale Ave Glendale, AZ 85305",maricopa county,Arizona
7,"1133 North Dobson Mesa, AZ 85201",maricopa county,Arizona
8,"1 Bass Pro Dr Little Rock, AR 72210",pulaski county,Arkansas
9,"2300 S Promenade Blvd Rogers, AR 72758",benton county,Arkansas
10,"1356 Bass Pro Dr Manteca, CA 95337",san joaquin county,California
11,"7777 Victoria Gardens Lane Rancho Cucamonga, CA 91739",san bernardino county,California
12,"5472 Crossings Dr Rocklin, CA 95677",placer county,California
13,"5160 Cherry Ave San Jose, CA 95118",santa clara county,California
14,"13012 Bass Pro Dr Colorado Springs, CO 80921",el paso county,Colorado
15,"7970 Northfield Blvd Denver, CO 80238",denver county,Colorado
16,"2424 US Hwy 6 Grand Junction, CO 81505",mesa county,Colorado
17,"10670 Cabela Dr Lone Tree, CO 80124",douglas county,Colorado
18,"14050 Lincoln Street Thornton, CO 80023",adams county,Colorado
19,"1 Bass Pro Dr Bridgeport, CT 06608",fairfield county,Connecticut
20,"475 E Hartford Blvd East Hartford, CT 06118",hartford county,Connecticut
21,"1100 Christiana Mall Newark, DE 19702",new castle county,Delaware
22,"200 Gulf Stream Way Dania Beach, FL 33004",broward county,Florida
23,"1880 W Checkered Flag Blvd Daytona Beach, FL 32114",volusia county,Florida
24,"4301 Legendary Dr Destin, FL 32541",okaloosa county,Florida
25,"10040 Gulf Center Dr Ft. Myers, FL 33913",lee county,Florida
26,"2650 Bass Pro Shops Blvd Gainesville, FL 32608",alachua county,Florida
27,"81576 Overseas Highway Islamorada, FL 33036",monroe county,Florida
28,"11551 Northwest 12th St Miami, FL 33172",miamidade county,Florida
29,"5156 International Dr Orlando, FL 32819",orange county,Florida
30,"750 Bass Pro Dr NE Palm Bay, FL 32905",brevard county,Florida
31,"2250 Gatlin Blvd Port St. Lucie, FL 34953",st lucie county,Florida
32,"4059 Lagniappe Way Tallahassee, FL 32317",leon county,Florida
33,"10501 Palm River Rd Tampa, FL 33619",hillsborough county,Florida
34,"152 Northpoint Parkway Acworth, GA 30102",cherokee county,Georgia
35,"833 Cabela Drive Augusta, GA 30909",richmond county,Georgia
36,"5900 Sugarloaf Pkwy Lawrenceville, GA 30043",gwinnett county,Georgia
37,"5000 Bass Pro Blvd Macon, GA 31210",bibb county,Georgia
38,"14045 Abercorn St Savannah, GA 31419",chatham county,Georgia
39,"3693 South 25th East Ammon, ID 83406",bonneville county,Idaho
40,"8109 West Franklin Road Boise, ID 83709",ada county,Idaho
41,"101 N Cabela Way Post Falls, ID 83854",kootenai county,Idaho
42,"709 Janes Ave Bolingbrook, IL 60440",will county,Illinois
43,"1000 Bass Pro Shops Dr East Peoria, IL 61611",tazewell county,Illinois
44,"6112 West Grand Ave Gurnee, IL 60031",lake county,Illinois
45,"5225 Prairie Stone Pkwy Hoffman Estates, IL 60192",cook county,Illinois
46,"951 E Lewis & Clark Pkwy Clarksville, IN 47129",clark county,Indiana
47,"7700 Cabela Dr Hammond, IN 46324",lake county,Indiana
48,"13725 Cabela Parkway Noblesville, IN 46060",hamilton county,Indiana
49,"6425 Daniel Burnham Dr Portage, IN 46368",porter county,Indiana
50,"1000 Bass Pro Dr NW Altoona, IA 50009",polk county,Iowa
51,"2901 Bass Pro Dr Council Bluffs, IA 51501",pottawattamie county,Iowa
52,"10300 Cabela Drive Kansas City, KS 66111",wyandotte county,Kansas
53,"12051 Bass Pro Dr Olathe, KS 66061",johnson county,Kansas
54,"2427 N Greenwich Rd Wichita, KS 67226",sedgwick county,Kansas
55,"3395 Nell O'Bryan Court Bowling Green, KY 42103",warren county,Kentucky
56,"1510 Conservation Way Lexington, KY 40509",fayette county,Kentucky
57,"5100 Norton Healthcare Blvd Louisville, KY 40241",jefferson county,Kentucky
58,"100 Bass Pro Dr Bossier City, LA 71111",bossier parish,Louisiana
59,"175 Bass Pro Blvd Denham Springs, LA 70726",livingston parish,Louisiana
60,"2200 W Cabela's Parkway Gonzales, LA 70737",ascension parish,Louisiana
61,"100 Cabela's Blvd Scarborough, ME 04074",cumberland county,Maine
62,"7000 Arundel Mills Circle Hanover, MD 21076",anne arundel county,Maryland
63,"1 Bass Pro Dr Foxborough, MA 02035",norfolk county,Massachusetts
64,"44 Highland Common Hudson, MA 01749",worcester county,Massachusetts
65,"4500 Baldwin Rd Auburn Hills, MI 48326",oakland county,Michigan
66,"45959 Towne Center Blvd. Chesterfield, MI 48047",macomb county,Michigan
67,"110 Cabela Blvd East Dundee, MI 48131",monroe county,Michigan
68,"3000 44th Street Southwest Grandville, MI 49418",kent county,Michigan
69,"5202 Bay Road Saginaw, MI 48604",saginaw county,Michigan
70,"210 Demers Ave NW East Grand Forks, MN 56721",polk county,Minnesota
71,"3900 Cabela Drive Owatonna, MN 55060",steele county,Minnesota
72,"20200 Rogers Drive Rogers, MN 55374",hennepin county,Minnesota
73,"8400 Hudson Road Woodbury, MN 55125",washington county,Minnesota
74,"100 Bass Pro Dr Pearl, MS 39208",rankin county,Mississippi
75,"1 Bass Pro Dr Branson, MO 65616",taney county,Missouri
76,"3101 Bass Pro Dr Columbia, MO 65202",boone county,Missouri
77,"5555 St Louis Mills Boulevard Hazelwood, MO 63042",saint louis county,Missouri
78,"18001 Bass Pro Dr Independence, MO 64055",jackson county,Missouri
79,"1935 S Campbell Ave Springfield, MO 65807",greene county,Missouri
80,"2011 S Campbell Avenue Springfield, MO 65807",greene county,Missouri
81,"1365 South 5th St St. Charles, MO 63301",saint charles county,Missouri
82,"4550 King Avenue East Billings, MT 59101",yellowstone county,Montana
83,"125 Treeline Road Kalispell, MT 59901",flathead county,Montana
84,"3650 Brooks Street Missoula, MT 59801",missoula county,Montana
85,"3600 US 30 Kearney, NE 68847",buffalo county,Nebraska
86,"12703 Westport Parkway La Vista, NE 68138",sarpy county,Nebraska
87,"115 Cabela Drive Sidney, NE 69162",cheyenne county,Nebraska
88,"8200 Dean Martin Dr Las Vegas, NV 89139",clark county,Nevada
89,"8650 Boomtown Garson Road Verdi, NV 89439",washoe county,Nevada
90,"2 Commerce Dr Hooksett, NH 03106",merrimack county,New Hampshire
91,"30 N Christopher Columbus Blvd Atlantic City, NJ 08401",atlantic county,New Jersey
92,"5151 Lang Ave NE Albuquerque, NM 87109",bernalillo county,Nebraska
93,"1579 Clark St Rd Auburn, NY 13021",cayuga county,New York
94,"2003 Walden Ave Cheektowaga, NY 14225",erie county,New York
95,"710 Horatio St Utica, NY 13502",oneida county,New York
96,"801 Bass Pro Lane Cary, NC 27513",wake county,North Carolina
97,"8181 Concord Mills Blvd Concord, NC 28027",cabarrus county,North Carolina
98,"201 Cabela Drive Garner, NC 27529",wake county,North Carolina
99,"35685 Chester Road Avon, OH 44011",lorain county,Ohio
100,"5500 Cornerstone North Blvd Centerville, OH 45440",montgomery county,Ohio
101,"300 Cincinnati Mills Dr Cincinnati, OH 45240",hamilton county,Ohio
102,"1650 Gemini Pl Columbus, OH 43240",delaware county,Ohio
103,"10000 Bass Pro Blvd Rossford, OH 43460",wood county,Ohio
104,"7250 Cabela Drive West Chester, OH 45069",tuscarawas county,Ohio
105,"101 Bass Pro Dr Broken Arrow, OK 74012",tulsa county,Oklahoma
106,"1200 W Memorial Rd Oklahoma City, OK 73114",oklahoma county,Oklahoma
107,"200 Bass Pro Dr Oklahoma City, OK 73104",tulsa county,Oklahoma
108,"2800 Gateway Street Springfield, OR 97477",lane county,Oregon
109,"7555 Southwest Nyberg Street Tualatin, OR 97062",washington county,Oregon
110,"100 Cabela Drive Hamburg, PA 19526",berks county,Pennsylvania
111,"3501 Paxton St Harrisburg, PA 17111",dauphin county,Pennsylvania
112,"1000 Cabelas Drive Fort Mill, SC 29708",york county,South Carolina
113,"1025 Woodruff Road Greenville, SC 29607",greenville county,South Carolina
114,"10177 North Kings Hwy Myrtle Beach, SC 29572",horry county,South Carolina
115,"601 Cabela Drive Mitchell, SD 57301",davison county,South Dakota
116,"3231 E Mall Dr Rapid City, SD 57701",pennington county,South Dakota
117,"1 Bass Pro Dr Bristol, TN 37620",sullivan county,Tennessee
118,"1000 Bass Pro Dr Chattanooga, TN 37412",hamilton county,Tennessee
119,"3629 Outdoor Sportsmans Place Kodak, TN 37764",sevier county,Tennessee
120,"1 Bass Pro Dr Memphis, TN 38105",shelby county,Tennessee
121,"6140 Macon Rd Memphis, TN 38134",shelby county,Tennessee
122,"323 Opry Mills Dr Nashville, TN 37214",davidson county,Tennessee
123,"1 Cabela Drive Allen, TX 75002",collin county,Texas
124,"15570 South Interstate 35 Frontage Road Buda, TX 78610",travis county,Texas
125,"6450-10 Desert Blvd. North El Paso, TX 79912",el paso county,Texas
126,"12901 Cabelas Drive Fort Worth, TX 76177",tarrant county,Texas
127,"5001 Bass Pro Dr Garland, TX 75043",dallas county,Texas
128,"2501 Bass Pro Dr Grapevine, TX 76051",tarrant county,Texas
129,"101 Bass Pro Dr Harlingen, TX 78552",cameron county,Texas
130,"5000 Katy Mills Circle Katy, TX 77494",fort bend county,Texas
131,"2421 Gulf Fwy S League City, TX 77573",galveston county,Texas
132,"3030 W Loop 289 Lubbock, TX 79407",lubbock county,Texas
133,"1000 Bass Pro Dr Pearland, TX 77047",harris county,Texas
134,"200 Bass Pro Dr Round Rock, TX 78665",williamson county,Texas
135,"17907 IH-10 West San Antonio, TX 78257",bexar county,Texas
136,"2700 Marketplace Drive Waco, TX 76711",mclennan county,Texas
137,"391 N Cabela Dr Farmington, UT 84025",davis county,Utah
138,"2502 West Cabela's Boulevard Lehi, UT 84043",utah county,Utah
139,"11550 Lakeridge Parkway Ashland, VA 23005",hanover county,Virginia
140,"5291 Wellington Branch Dr. Gainesville, VA 20155",prince william county,Virginia
141,"1972 Power Plant Parkway Hampton, VA 23666",newport news city,Virginia
142,"5000 Cabela Drive Henrico, VA 23233",henrico county,Virginia
143,"1600 Gateway Boulevard Northeast Lacey, WA 98516",thurston county,Washington
144,"7905 S Hosmer St Tacoma, WA 98408",pierce county,Washington
145,"9810 Quil Ceda Boulevard Tulalip, WA 98271",snohomish county,Washington
146,"1400 E Washington Ave Union Gap, WA 98903",yakima county,Washington
147,"200 Cross Terrace Blvd Charleston, WV 25309",kanawha county,West Virginia
148,"1 Cabela Drive Triadelphia, WV 26059",ohio county,West Virginia
149,"1499 Lombardi Avenue Ashwaubenon, WI 54304",brown county,Wisconsin
150,"33901 St Hwy 35 Prairie du Chien, WI 53821",crawford county,Wisconsin
151,"1 Cabela Way Richfield, WI 53076",washington county,Wisconsin
152,"1350 Cabela Drive Sun Prairie, WI 53590",dane county,Wisconsin
