,store_location,cinemarks_county,cinemarks_state
0,"301 E. 36th Ave, Anchorage, AK 99503",anchorage county,Alaska
1,"370 The Bridge Street, Huntsville, AL 35806",madison county,Alabama
2,"17314 I-30, Benton, AR 72015",saline county,Arkansas
3,"201 Skyline Drive, Conway, AR 72032",faulkner county,Arkansas
4,"18 Colonel Glenn Plaza Dr., Little Rock, AR 72210",pulaski county,Arkansas
5,"1051 N. Dobson Rd., Mesa, AZ 85201",maricopa county,Arizona
6,"12155 North Oracle Road, Oro Valley, AZ 85737",pima county,Arizona
7,"2175 El Mercado Loop, Sierra Vista, AZ 85635",cochise county,Arizona
8,"770 N. Kolb Road, Tucson, AZ 85710",pima county,Arizona
9,"3601 E. Broadway, Tucson, AZ 85716",pima county,Arizona
10,"1300 E Tucson Marketplace Tucson, AZ 85713",pima county,Arizona
11,"5870 E. Broadway Blvd., Tucson, AZ 85711",pima county,Arizona
12,"18935 Bear Valley Road, Apple Valley, CA 92308",san bernardino county,California
13,"20700 Avalon Blvd., Carson, CA 90746",los angeles county,California
14,"801 East Ave, Chico, CA 95926",butte county,California
15,"5546 Philadelphia St., Chino, CA 91710",san bernardino county,California
16,"1901 Junipero Serra Blvd., Daly City, CA 94015",san mateo county,California
17,"4175 Blackhawk Plaza Circle, Danville, CA 94506",contra costa county,California
18,"8840 Apollo Way, Downey, CA 90242",los angeles county,California
19,"3651 South Dogwood Road, El Centro, CA 92243",imperial county,California
20,"9349 Big Horn Blvd., Elk Grove, CA 95758",sacramento county,California
21,"261 Iron Point Road, Folsom, CA 95630",sacramento county,California
22,"43917 Pacific Commons Blvd, Fremont, CA 94538",alameda county,California
23,"1669 W. Lacey, Hanford, CA 93230",kings county,California
24,"256 Southland Mall Drive, Hayward, CA 94545",alameda county,California
25,"1069 B Street, Hayward, CA 94541",alameda county,California
26,"7777 Edinger Ave., Huntington Beach, CA 92647",orange county,California
27,"46800 Washington Street, La Quinta, CA 92253",riverside county,California
28,"500 Larkspur Landing Cir., Larkspur, CA 94939",marin county,California
29,"99 South Pine Avenue, Long Beach, CA 90802",los angeles county,California
30,"6081 Center Drive, Los Angeles, CA 90045",los angeles county,California
31,"4020 Marlton Ave., Los Angeles, CA 90008",los angeles county,California
32,"100 Tenth Street, Marina, CA 93933",alameda county,California
33,"25 Throckmorton Avenue, Mill Valley, CA 94941",marin county,California
34,"1010 Great Mall Drive, Milpitas, CA 95035",santa clara county,California
35,"1700 Del Monte Center, Monterey, CA 93940",monterey county,California
36,"1500 N. Shoreline Blvd., Mountain View, CA 94043",santa clara county,California
37,"195 Gasser Dr., Napa, CA 94559",napa county,California
38,"12827 Victory Blvd., North Hollywood, CA 91606",los angeles county,California
39,"44 Rowland Way, Novato, CA 94945",marin county,California
40,"1701 W. Katella Ave., Orange, CA 92867",orange county,California
41,"2766 Seaglass Way, Oxnard, CA 93036",ventura county,California
42,"1475 W. Avenue P, Palmdale, CA 93551",los angeles county,California
43,"3000 El Camino Real, Palo Alto, CA 94306",santa clara county,California
44,"12746 W. Jefferson Blvd., Playa Vista, CA 90094",los angeles county,California
45,"125 Crescent Drive, Pleasant Hill, CA 94523",contra costa county,California
46,"71800 Highway 111, Rancho Mirage, CA 92270",riverside county,California
47,"980 Old Alturas Rd., Redding, CA 96003",shasta county,California
48,"825 Middlefield Rd., Redwood City, CA 94063",san mateo county,California
49,"1355 W Renaissance Parkway, Rialto, CA 92376",san bernardino county,California
50,"3200 Klose Way, Richmond, CA 94806",contra costa county,California
51,"6692 Lonetree Blvd., Rocklin, CA 95765",placer county,California
52,"1555 Eureka Road, Roseville, CA 95661",placer county,California
53,"1590 Ethan Way, Sacramento, CA 95826",sacramento county,California
54,"1015 4th Street, Sacramento, CA 95814",sacramento county,California
55,"6233 Garfield Ave., Sacramento, CA 95841",sacramento county,California
56,"350 Northridge Mall, Salinas, CA 93906",monterey county,California
57,"1188 El Camino Real, San Bruno, CA 94066",san mateo county,California
58,"845 Market Street, San Francisco, CA 94103",san francisco city and county,California
59,"925 Blossom Hill Rd., San Jose, CA 95123",santa clara county,California
60,"3088 Olsen Drive, San Jose, CA 95128",santa clara county,California
61,"15555 East 14th Street, San Leandro, CA 94578",alameda county,California
62,"320 East 2nd Ave., San Mateo, CA 94401",san mateo county,California
63,"280 Smith Ranch Road, San Rafael, CA 94903",marin county,California
64,"7000 Northgate Drive, San Rafael, CA 94903",marin county,California
65,"3300 N. Naglee Rd., Tracy, CA 95376",san joaquin county,California
66,"32100 Union Landing, Union City, CA 94587",alameda county,California
67,"109 Plaza Drive, Vallejo, CA 94591",solano county,California
68,"555 E. Main St., Ventura, CA 93001",ventura county,California
69,"14470 Bear Valley Rd, Victorville, CA 92392",san bernardino county,California
70,"1201 Locust St., Walnut Creek, CA 94596",contra costa county,California
71,"1410 Whyler Rd., Yuba City, CA 95993",sutter county,California
72,"14300 E. Alameda Ave., Aurora, CO 80012",arapahoe county,Colorado
73,"1700 29th Street, Boulder, CO 80302",boulder county,Colorado
74,"3305 Cinema Point, Colorado Springs, CO 80922",el paso county,Colorado
75,"1545 E. Cheyenne Mountain Blvd., Colorado Springs, CO 80906",el paso county,Colorado
76,"4721 South Timberline Rd, Fort Collins, CO 80528",larimer county,Colorado
77,"335 E. Foothills Parkway, Fort Collins, CO 80525",larimer county,Colorado
78,"2160 Greeley Mall, Greeley, CO 80631",weld county,Colorado
79,"S. Teller and W. Alameda Ave., Lakewood, CO 80226",jefferson county,Colorado
80,"4140 North Freeway, Pueblo, CO 81008",pueblo county,Colorado
81,"90 Elm Street, Enfield, CT 06082",hartford county,Connecticut
82,"99 Red Stone Rd., Manchester, CT 06045",hartford county,Connecticut
83,"1201 Boston Post Road, Milford, CT 06460",new haven county,Connecticut
84,"550 Universal Drive, North Haven, CT 06473",new haven county,Connecticut
85,"1200 Christiana Mall, Christiana, DE 19702",new castle county,Delaware
86,"1796 W. Newport Pike, Wilmington, DE 19804",new castle county,Delaware
87,"3200 Airport Rd., Boca Raton, FL 33431",palm beach county,Florida
88,"1151 N Congress Avenue, Boynton Beach, FL 33426",palm beach county,Florida
89,"15601 Sheridan St., Davie, FL 33331",broward county,Florida
90,"4535 Southside Blvd, Jacksonville, FL 32216",duval county,Florida
91,"3800 US Highway 98 N., Lakeland, FL 33809",highlands county,Florida
92,"6000 Universal Blvd., Orlando, FL 32819",orange county,Florida
93,"5150 International Drive, Orlando, FL 32819",orange county,Florida
94,"435 Durbin Pavilion Drive, St. Johns, FL 32259",st johns county,Florida
95,"134 Pavilion Parkway, Fayetteville, GA 30214",fayette county,Georgia
96,"2227 Adventureland Dr., N, WAltoona, IA 50009",polk county,Iowa
97,"1317 Buckeye Ave, Ames, IA 50010",story county,Iowa
98,"3601 East 53rd Street, Davenport, IA 52807",scott county,Iowa
99,"101 Jordan Creek Parkway, West Des Moines, IA 50266",dallas county,Iowa
100,"2140 East Cinema Dr, Meridian, ID 83642",ada county,Idaho
101,"1600 North State Route 50, Bourbonnais, IL 60914",kankakee county,Illinois
102,"21600 W Field Parkway, Deer Park, IL 60010",lake county,Illinois
103,"3340 Mall Loop Drive, Joliet, IL 60431",will county,Illinois
104,"1001 West North Ave, Melrose Park, IL 60160",cook county,Illinois
105,"320 South Lincolnway, North Aurora, IL 60542",kane county,Illinois
106,"2000 Spring Hill Mall, West Dundee, IL 60118",kane county,Illinois
107,"6500 Route 53, Woodridge, IL 60517",dupage county,Illinois
108,"1848 E Stop 13 Road, Indianapolis, IN 46227",marion county,Indiana
109,"910 W. Edison Rd, Mishawaka, IN 46545",saint joseph county,Indiana
110,"700 Porter's Vale, Valparaiso, IN 46383",porter county,Indiana
111,"5500 Antioch, Merriam, KS 66202",johnson county,Kansas
112,"400 Winchester Avenue, Ashland, KY 41101",boyd county,Kentucky
113,"7860 Mall Road, Florence, KY 41042",boone county,Kentucky
114,"3800 Mall Rd., Lexington, KY 40503",fayette county,Kentucky
115,"4400 Towne Center Drive, Louisville, KY 40241",jefferson county,Kentucky
116,"5000 Shelbyville Road, Louisville, KY 40207",jefferson county,Kentucky
117,"9700 Preston Crossing Blvd., Okolona, KY 40229",jefferson county,Kentucky
118,"5159 Hinkleville Rd., Paducah, KY 42001",mccracken county,Kentucky
119,"2103 Lantern Ridge Drive, Richmond, KY 40475",madison county,Kentucky
120,"10000 Perkins Rowe, Baton Rouge, LA 70810",east baton rouge parish,Louisiana
121,"3416 Derek Drive, Lake Charles, LA 70607",calcasieu parish,Louisiana
122,"548 West Prien Lake Road, Lake Charles, LA 70601",calcasieu parish,Louisiana
123,"4700 Millhaven Road, Monroe, LA 71203",ouachita parish,Louisiana
124,"8400 Millicent Way, Shreveport, LA 71105",caddo parish,Louisiana
125,"220 Blanchard, West Monroe, LA 71291",ouachita parish,Louisiana
126,"367 Russell St, Hadley, MA 01035",hampshire county,Massachusetts
127,"864 Riverdale Street, West Springfield, MA 01089",hampden county,Massachusetts
128,"7000 Arundel Mills Circle, Hanover, MD 21076",anne arundel county,Maryland
129,"111 East Joppa Road, Towson, MD 21286",baltimore county,Maryland
130,"1591 S Graham Rd, Flint, MI 48532",genesee county,Michigan
131,"23000 Eureka Road, Taylor, MI 48180",wayne county,Michigan
132,"4100 Carpenter Road, Ypsilanti, MI 48197",washtenaw county,Michigan
133,"1850 Adams St., Mankato, MN 56001",blue earth county,Minnesota
134,"15171 Crossroads Pkwy, Gulfport, MS 39503",harrison county,Mississippi
135,"411 Riverwind Drive, Pearl, MS 39208",rankin county,Mississippi
136,"1001 Barnes Crossing, Tupelo, MS 38804",lee county,Mississippi
137,"750 Great Northern Blvd., Helena, MT 59601",lewis and clark county,Montana
138,"185 Hutton Ranch Road, Kalispell, MT 59901",flathead county,Montana
139,"400 Randolph Mall, Asheboro, NC 27203",randolph county,North Carolina
140,"1640 Hendersonville Rd, Asheville, NC 28803",buncombe county,North Carolina
141,"9630 Monroe Road, Charlotte, NC 28270",mecklenburg county,North Carolina
142,"4840 Grove Barton Rd, Raleigh, NC 27613",wake county,North Carolina
143,"305 Faith Rd., Salisbury, NC 28146",rowan county,North Carolina
144,"15 Mall Road, Salem, NH 03079",rockingham county,New Hampshire
145,"2821 Highway 35, Hazlet, NJ 07730",monmouth county,New Jersey
146,"360 Willowbrook Mall, Mountain View, NJ 07470",passaic county,New Jersey
147,"Cooper Towne Center, Somerdale, NJ 08083",camden county,New Jersey
148,"1670 US Route 22 East, Watchung, NJ 07069",somerset county,New Jersey
149,"4901 Pan American Freeway Northeast, Albuquerque, NM 87109",bernalillo county,New Mexico
150,"100 Central Avenue, Albuquerque, NM 87102",bernalillo county,New Mexico
151,"851 S. Boulder Highway, Henderson, NV 89015",clark county,Nevada
152,"9090 Alta Drive, Las Vegas, NV 89144",clark county,Nevada
153,"9777 South Las Vegas Blvd., Las Vegas, NV 89183",clark county,Nevada
154,"4500 Tropicana Avenue, Las Vegas, NV 89103",clark county,Nevada
155,"5111 Boulder Highway, Las Vegas, NV 89122",clark county,Nevada
156,"4949 N. Rancho Dr., Las Vegas, NV 89130",clark county,Nevada
157,"2040 Century Way, Reno, NV 89502",washoe county,Nevada
158,"11 N Sierra St, Reno, NV 89501",washoe county,Nevada
159,"13965 South Virginia Street, Reno, NV 89511",washoe county,Nevada
160,"2500 W. State St., Alliance, OH 44601",stark county,Ohio
161,"4489 Glengarry Drive, Beavercreek, OH 45440",greene county,Ohio
162,"7401 Market Street, Boardman, OH 44512",mahoning county,Ohio
163,"1234 North Main Street, Bowling Green, OH 43402",wood county,Ohio
164,"5870 Harrison Ave., Cincinnati, OH 45248",hamilton county,Ohio
165,"3025 Disney St., Cincinnati, OH 45209",hamilton county,Ohio
166,"1071 Gemini Place, Columbus, OH 43240",delaware county,Ohio
167,"2570 Bethel Road, Columbus, OH 43220",franklin county,Ohio
168,"2925 State Road, Cuyahoga Falls, OH 44223",summit county,Ohio
169,"323 Stoneridge Lane, Gahanna, OH 43230",franklin county,Ohio
170,"7737 Wayne Town Boulevard, Huber Heights, OH 45424",montgomery county,Ohio
171,"1611 River Valley Circle S, Lancaster, OH 43130",fairfield county,Ohio
172,"8161 Macedonia Commons Bl, Macedonia, OH 44056",summit county,Ohio
173,"2355 Walker Lake Road, Mansfield, OH 44903",richland county,Ohio
174,"2300 Village Dr. West Maumee, OH 43537",lucas county,Ohio
175,"500 Rivers Edge, Milford, OH 45150",clermont county,Ohio
176,"4720 Mega Street N, WNorth Canton, OH 44720",stark county,Ohio
177,"6284 Dressler Rd. Nw, North Canton, OH 44720",stark county,Ohio
178,"2005 Hollenbeck Drive, Perrysburg, OH 43551",wood county,Ohio
179,"1020 Garbry Road, Piqua, OH 45356",miami county,Ohio
180,"4314 Milan Road, Sandusky, OH 44870",erie county,Ohio
181,"17450 Southpark Center, Strongsville, OH 44136",cuyahoga county,Ohio
182,"870 West Market Street, Tiffin, OH 44883",seneca county,Ohio
183,"5001 Monroe Street, Toledo, OH 43623",lucas county,Ohio
184,"6001 Canal Road, Valley View, OH 44125",cuyahoga county,Ohio
185,"195 Mall Woods Drive, West Carrollton, OH 45449",montgomery county,Ohio
186,"4108 Burbank Road, Wooster, OH 44691",wayne county,Ohio
187,"3575 Maple Ave, Zanesville, OH 43701",muskingum county,Ohio
188,"1090 North Hills Center, Ada, OK 74820",pontotoc county,Oklahoma
189,"1801 E. Hillside Drive, Broken Arrow, OK 74012",tulsa county,Oklahoma
190,"6001 Martin Luther King Blvd., Oklahoma City, OK 73111",wagoner county,Oklahoma
191,"10802 E 71st St South, Tulsa, OK 74133",tulsa county,Oklahoma
192,"3200 SW Hocken Avenue, Beaverton, OR 97005",multnomah county,Oregon
193,"12000 SE 82nd Ave., Happy Valley, OR 97086",clackamas county,Oregon
194,"651 Medford Center, Medford, OR 97504",jackson county,Oregon
195,"4040 SE 82nd Ave, Portland, OR 97266",multnomah county,Oregon
196,"2900 Gateway, Springfield, OR 97477",lane county,Oregon
197,"1910 Rotunda Drive, Erie, PA 16509",erie county,Pennsylvania
198,"99 Wagner Road, Monaca, PA 15061",beaver county,Pennsylvania
199,"600 Monroeville Mall, Monroeville, PA 15146",allegheny county,Pennsylvania
200,"40 Glenmaura National Blvd, Moosic, PA 18507",lackawanna county,Pennsylvania
201,"4012 Walnut St., Philadelphia, PA 19104",philadelphia county,Pennsylvania
202,"851 Providence Blvd, Pittsburgh, PA 15237",allegheny county,Pennsylvania
203,"2100 Settlers Ridge Center Drive, Pittsburgh, PA 15205",allegheny county,Pennsylvania
204,"160 Stroud Mall, Stroudsburg, PA 18360",monroe county,Pennsylvania
205,"106 Buckwalter Parkway, Bluffton, SC 29910",beaufort county,South Carolina
206,"2100 Coastal Grand Circle, Myrtle Beach, SC 29577",horry county,South Carolina
207,"4488 Ladson Road, Summerville, SC 29485",dorchester county,South Carolina
208,"2400 South Carolyn Ave., Sioux Falls, SD 57106",minnehaha county,South Dakota
209,"1101 S. Highline Place, Sioux Falls, SD 57110",minnehaha county,South Dakota
210,"755 W. Main Street, Oak Ridge, TN 37830",lewis county,Tennessee
211,"672 East Overland Trail, Abilene, TX 79601",taylor county,Texas
212,"3818 John Knox Dr, Abilene, TX 79606",taylor county,Texas
213,"921 SH 121, Allen, TX 75013",collin county,Texas
214,"9100 Canyon Drive, Amarillo, TX 79119",randall county,Texas
215,"218 Wood Street, Athens, TX 75751",henderson county,Texas
216,"9900 S I H 35, Austin, TX 78748",travis county,Texas
217,"3855 Interstate 10 South, Beaumont, TX 77705",jefferson county,Texas
218,"Bee Cave, TX 78738",travis county,Texas
219,"1801 East FM 700, Big Spring, TX 79720",howard county,Texas
220,"3471 Old Hwy 77, Brownsville, TX 78520",cameron county,Texas
221,"2370 H, YW 77/83 NorthBrownsville, TX 78521",cameron county,Texas
222,"280 Uptown Blvd., Cedar Hill, TX 75104",dallas county,Texas
223,"1335 E. Whitestone Blvd., Cedar Park, TX 78613",williamson county,Texas
224,"1643 W. Henderson St., Cleburne, TX 76031",johnson county,Texas
225,"1401 Earl Rudder Frwy South, College Station, TX 77845",brazos county,Texas
226,"25720 Northwest Fwy., Cypress, TX 77429",harris county,Texas
227,"29030 Northwest Freeway, Cypress, TX 77433",harris county,Texas
228,"11819 Webb Chapel, Dallas, TX 75234",dallas county,Texas
229,"2205 Ave F, Del Rio, TX 78840",val verde county,Texas
230,"2825 Wind River Lane, Denton, TX 76210",denton county,Texas
231,"455 S. Bibb Street, Eagle Pass, TX 78852",maverick county,Texas
232,"2001 W Trenton, Edinburg, TX 78539",hidalgo county,Texas
233,"11855 Gateway West, El Paso, TX 79936",el paso county,Texas
234,"7440 Remcon Circle, El Paso, TX 79912",el paso county,Texas
235,"12704 East Montana, El Paso, TX 79938",el paso county,Texas
236,"8401 Gateway West Blvd, El Paso, TX 79925",el paso county,Texas
237,"2300 Green Oaks Road, Fort Worth, TX 76116",tarrant county,Texas
238,"9228 Sage Meadow Trail, Fort Worth, TX 76177",tarrant county,Texas
239,"5655 Frisco Square Blvd, Frisco, TX 75034",collin county,Texas
240,"6969 US Highway 380, Frisco, TX 75033",polk county,Texas
241,"4040 South Shiloh Road, Garland, TX 75041",dallas county,Texas
242,"220 W Westchester Pkwy, Grand Prairie, TX 75052",dallas county,Texas
243,"911 State Hwy 114 West, Grapevine, TX 76051",tarrant county,Texas
244,"201 E. Central Texas Expressway, Harker Heights, TX 76548",bell county,Texas
245,"601 S. Expressway 83, Harlingen, TX 78550",cameron county,Texas
246,"Memorial City Mall, Houston, TX 77024",harris county,Texas
247,"12920 Northwest Freeway, Houston, TX 77040",harris county,Texas
248,"1101 Melbourne Road, Hurst, TX 76053",tarrant county,Texas
249,"11450 East Freeway, Jacinto City, TX 77029",harris county,Texas
250,"1030 West Grand Pkwy North, Katy, TX 77449",fort bend county,Texas
251,"3250 West Pleasant Run Rd., Lancaster, TX 75146",dallas county,Texas
252,"5300 San Dario, Laredo, TX 78041",webb county,Texas
253,"2401 S. Stemmons Freeway, Lewisville, TX 75067",denton county,Texas
254,"5721 58th Street, Lubbock, TX 79424",lubbock county,Texas
255,"2535 82nd St., Lubbock, TX 79423",lubbock county,Texas
256,"3909 S. Medford Dr., Lufkin, TX 75901",angelina county,Texas
257,"2041 North Hwy. 287, Mansfield, TX 76063",ellis county,Texas
258,"100 W. Nolana Loop, McAllen, TX 78504",hidalgo county,Texas
259,"1800 S. 16th Street, McAllen, TX 78501",hidalgo county,Texas
260,"1701 S. Central Expressway, McKinney, TX 75069",collin county,Texas
261,"1701 North Hardin Blvd., McKinney, TX 75071",collin county,Texas
262,"2422 East Expressway 83, Mission, TX 78572",hidalgo county,Texas
263,"21750 Valley Ranch Parkway New Caney, TX 77357",montgomery county,Texas
264,"4221 Preston Smith Rd, Odessa, TX 79762",ector county,Texas
265,"1225 Ne Loop 286, Paris, TX 75460",lamar county,Texas
266,"2101 E.beltway 8, Pasadena, TX 77503",harris county,Texas
267,"Hwy. 288 and Hwy. 518, Pearland, TX 77581",polk county,Texas
268,"18820 Hilltop Commercial Dr., Pflugerville, TX 78660",travis county,Texas
269,"15436 FM 1825, Pflugerville, TX 78660",travis county,Texas
270,"600 N Jackson Road, Pharr, TX 78577",hidalgo county,Texas
271,"1001 I-27 N Hwy 70, Plainview, TX 79072",union county,Texas
272,"1818 Coit Road, Plano, TX 75075",collin county,Texas
273,"3800 Dallas Parkway, Plano, TX 75093",collin county,Texas
274,"7201 N. Central Expressway, Plano, TX 75025",collin county,Texas
275,"850 E. H, WY 114Roanoke, TX 76262",tarrant county,Texas
276,"2125 Summer Lee, Rockwall, TX 75032",rockwall county,Texas
277,"3420 Vista Drive, Rosenberg, TX 77471",fort bend county,Texas
278,"2132 N Mays Street, Round Rock, TX 78664",williamson county,Texas
279,"4401 N. I, H-35 Round Rock, TX 78664",williamson county,Texas
280,"4425 Sherwood Way, San Angelo, TX 76904",tom green county,Texas
281,"5063 N., W. Loop 410 San Antonio, TX 78229",walker county,Texas
282,"4224 S. New Braunfels Ave., San Antonio, TX 78223",bexar county,Texas
283,"3310 Town Center Street, Sherman, TX 75091",grayson county,Texas
284,"21440 Kuykendahl Road, Spring, TX 77379",harris county,Texas
285,"2900 West Washington Street, Stephenville, TX 76401",erath county,Texas
286,"4501 S. General Bruce Dr., Temple, TX 76502",bell county,Texas
287,"4230 St. Michael Drive, Texarkana, TX 75503",bowie county,Texas
288,"Lowry Expressway, Texas City, TX 77591",galveston county,Texas
289,"1600 Lake Robbins, The Woodlands, TX 77380",montgomery county,Texas
290,"9595 Six Pines Drive, The Woodlands, TX 77380",montgomery county,Texas
291,"7806 Navarro, Victoria, TX 77904",victoria county,Texas
292,"20915 Gulf Freeway, Webster, TX 77598",harris county,Texas
293,"2113 West Expressway 83, Weslaco, TX 78596",hidalgo county,Texas
294,"2915 Glenwood Avenue, Wichita Falls, TX 76308",wichita county,Texas
295,"715 West 180 North, American Fork, UT 84003",utah county,Utah
296,"12129 South State Street, Draper, UT 84020",salt lake county,Utah
297,"900 W Clark Ln, Farmington, UT 84025",davis county,Utah
298,"720 West 1500 North, Layton, UT 84041",davis county,Utah
299,"3651 Wall Avenue, Newgate Mall, Ogden, UT 84405",weber county,Utah
300,"1010 South 800 East, Orem, UT 84097",utah county,Utah
301,"1200 Towne Centre Blvd., Provo, UT 84601",utah county,Utah
302,"2227 S. Highland Dr., Salt Lake City, UT 84106",salt lake county,Utah
303,"125 East 3300 South, Salt Lake City, UT 84115",salt lake county,Utah
304,"7670 S. Union Park Ave., Sandy, UT 84047",salt lake county,Utah
305,"9539 So. 700 E., Sandy, UT 84070",salt lake county,Utah
306,"595 East Commerce Way, Spanish Fork, UT 84660",utah county,Utah
307,"206 South 625 West, West Bountiful, UT 84010",davis county,Utah
308,"7301 South Jordan Landing Blvd., West Jordan, UT 84084",salt lake county,Utah
309,"5412 West High Market Drive, West Valley, UT 84120",salt lake county,Utah
310,"6201 Multiplex Dr, Centreville, VA 20121",fairfax county,Virginia
311,"2413 Chesapeake Square Ring Rd., Chesapeake, VA 23321",chesapeake county,Virginia
312,"11900 Palace Way, Fairfax, VA 22030",fairfax county,Virginia
313,"11810 Fountain Way, Newport News, VA 23606",newport news city,Virginia
314,"E Bellevue, WA 98004",king county,Washington
315,"Federal Way, WA 98003",king county,Washington
316,"Olympia, WA 98502",thurston county,Washington
317,"5057 Main Street, Tacoma, WA 98407",pierce county,Washington
318,"1325 W. Poplar, Walla Walla, WA 99362",walla walla county,Washington
319,"7101 70th Court, Kenosha, WI 53142",kenosha county,Wisconsin
320,"Barboursville, WV 25504",cabell county,West Virginia
321,"2399 Meadowbrook Rd., Bridgeport, WV 26330",harrison county,West Virginia
