,store_location,nordstroms_county,nordstroms_state
0,"500 Pine Street Seattle, WA 98101",king county,Washington
1,"17200 Southcenter Parkway, Tukwila, WA 98188",king county,Washington
2,"100 Bellevue Square Bellevue, WA 98004",king county,Washington
3,"100 Southcenter Mall Tukwila, WA 98188",king county,Washington
4,"4502 S Steele Street, Tacoma, WA 98409",pierce county,Washington
5,"828 W Main Avenue Spokane, WA 99201",spokane county,Washington
6,"3200 184th Street Southwest Lynnwood, WA 98037",snohomish county,Washington
7,"680 E Northern Lights Boulevard Anchorage, AK 99503",anchorage county,Alaska
8,"3920 124th Street Southeast Bellevue, WA 98006",king county,Washington
9,"19500 Alderwood Mall Parkway Lynnwood, WA 98036",snohomish county,Washington
10,"400 Pine Street, Seattle, WA 98101",king county,Washington
11,"1101 Outlet Collection DR Southwest, Auburn, WA 98001",king county,Washington
12,"701 SW Broadway Portland, OR 97205",multnomah county,Oregon
13,"8930 SE Sunnyside Road Clackamas, OR 97015",clackamas county,Oregon
14,"9700 SW Washington Square Road Tigard, OR 97223",washington county,Oregon
15,"18100 NW Evergreen Parkway Beaverton, OR 97006",washington county,Oregon
16,"245 SW Morrison Street Portland, OR 97204",multnomah county,Oregon
17,"6191 S State Street, Murray, UT 84107",salt lake county,Utah
18,"2210 S 1300 East Salt Lake City, UT 84106",salt lake county,Utah
19,"8465 Park Meadows Center Drive Lone Tree, CO 80124",spartanburg county,Colorado
20,"8676 S Park Meadows Center Drive Lone Tree, CO 80124",douglas county,Colorado
21,"2810 E 1st Avenue Denver, CO 80206",denver county,Colorado
22,"8401 Melrose PL Los Angeles, CA 90069",los angeles county,California
23,"2255 Kuhio Avenu, Honolulu, HI 96815",honolulu county,Hawaii
24,"1170 Auahi Street Honolulu, HI 96814",honolulu county,Hawaii
25,"214 26th Street Santa Monica, CA 90402",los angeles county,California
26,"700 W 7th Street, Los Angeles, CA 90017",los angeles county,California
27,"189 The Grove Drive, J-10 Los Angeles, CA 90036",los angeles county,California
28,"10379 S State Street Sandy, UT 84070",salt lake county,Utah
29,"380 N Station Parkway Farmington, UT 84025",davis county,Utah
30,"55 SW Temple Salt Lake City, UT 84101",salt lake county,Utah
31,"360 E University Parkway Orem, UT 84058",utah county,Utah
32,"14018 E Indiana Avenue Spokane, WA 99216",spokane county,Washington
33,"393 S Vance Street Lakewood, CO 80226",jefferson county,Colorado
34,"401 NE Northgate Way, Seattle, WA 98125",king county,Nebraska
35,"5 Oakway Center Eugene, OR 97401",lane county,Oregon
36,"10159 NE Cascades Parkway Portland, OR 97220",multnomah county,Nebraska
37,"5703 N Marine Drive Portland, OR 97203 FALL",multnomah county,Alabama
38,"9175 SW Cascade Avenue Beaverton, OR 97008",washington county,Oregon
39,"534 N Milwaukee Street Boise, ID 83704",ada county,Idaho
40,"1601 29th Street, Boulder, CO 80301",boulder county,Colorado
41,"1505 S Colorado Boulevard Denver, CO 80222",denver county,Colorado
42,"7645 Academy Boulevard North Colorado Springs, CO80920",el paso county,Colorado
43,"500 Bellevue Way Northeast, Bellevue, WA 98004",king county,Washington
44,"12520 Totem Lake Boulevard Northeast Kirkland, WA 98034",king county,Washington
45,"3050 S College Avenue Fort Collins, CO 80525",larimer county,Colorado
46,"14530 Delaware Street Westiminster, CO 80023",city and county of broomfield,Colorado
47,"1900 E Rio Salado Parkway Tempe, AZ 85281",maricopa county,Arizona
48,"6317 E Broadway Boulevard Tucson, AZ 85710",pima county,Arizona
49,"2090 E Williams Field Road Gilbert, AZ 85295",maricopa county,Arizona
50,"2100 Louisana Boulevard Northeast Albuquerque, NM 87110",bernalillo county,New Mexico
51,"1600 S Milliken Ontario, CA 91761",riverside county,California
52,"27991 Greenfield Drive Laguna Niguel, CA 92677",orange county,California
53,"27095 McBean Parkway Santa Clarita, CA 91355",los angeles county,California
54,"720 S Pacific Coast Highway El Segundo, CA 90245",los angeles county,California
55,"7th Rack 735 S Figueroa Street, Los Angeles, CA 90017",los angeles county,California
56,"20039 W Rinaldi Street, Porter Ranch, CA 91326",los angeles county,California
57,"6274 E Pacific Coast Highway Long Beach, CA 90803",orange county,California
58,"8875 Villa La Jolla Drive La Jolla, CA 92037",san diego county,California
59,"11111 183rd Street Cerritos, CA 90703",los angeles county,California
60,"2882 El Camino Real Tustin, CA 92782",orange county,California
61,"333 1st Ave Dallas, TX 75226",dallas county,Texas
62,"525 9th Street Northwest, Washington, DC 20004",district of columbia county,District of Columbia
63,"8833 National Boulevard Culver City, CA 90232",los angeles county,California
64,"325 W Ohio Street, 7th Floor Chicago, IL 60654",cook county,Illinois
65,"457 Madison Avenue New York, NY 10022",new york county,New York
66,"501 Boylston Street, Boston, MA 02116",suffolk county,Massachusetts
67,"457 Madison Avenue New York, NY 10022",new york county,New York
68,"839 Commerce Drive Upper Marlboro, MD20774",prince georges county,Maryland
69,"225 W 57th Street New York, NY 10019",new york county,New York
70,"235 W 57th Street New York, NY 10019",new york county,New York
71,"55 E Grand Avenue Chicago, IL 60611",cook county,Illinois
72,"10 Oak Brook Center Oak Brook, IL 60523",dupage county,Illinois
73,"1000 NW Court Bloomington, MN 55425",hennepin county,Minnesota
74,"4937 Old Orchard Shopping Center Skokie, IL 60077",cook county,Illinois
75,"1520 E Golf Road Schaumburg, IL 60173",cook county,Illinois
76,"6 Woodfield Shopping Cenyer Schaumburg, IL 60173",cook county,Illinois
77,"26200 Cedar Road Beachwood, OH 44122",cuyahoga county,Ohio
78,"2850 W Big Beaver Road Troy, MI 48084",oakland county,Michigan
79,"199 Skokie Boulevard Northbrook, IL 60062",cook county,Illinois
80,"11143 W 95th Street Overland Park, KS 66214",johnson county,Kansas
81,"822 E Big Beaver Road Troy, MI 48083",oakland county,Michigan
82,"47 W County Center Des Peres, MO 63131",west county center,Missouri
83,"324 W Market Bloomington, MN 55425",hennepin county,Minnesota
84,"4000 Worth Avenue Columbus, OH 43219",franklin county,Ohio
85,"27640 Novi Road Novi, MI 48377",oakland county,Michigan
86,"1000 Ross Park Mall Drive Pittsburgh, PA 15237",allegheny county,Pennsylvania
87,"8702 Keystone Crossing Indianapolis, IN 46240",marion county,Indiana
88,"7801 Montgomery Road Cincinnati, OH 45236",hamilton county,Ohio
89,"1453 St. Louis Galleria Saint Louis, MO 63117",saint louis county,Missouri
90,"25149 Cedar Road Lyndhurst, OH 44124",cuyahoga county,Ohio
91,"140 Orland Park Place Orland Park, IL 60462",cook county,Illinois
92,"2692 Madison Road Cincinnati, OH 45208",hamilton county,Ohio
93,"9625 Skokie Boulevard Skokie, IL 60077",cook county,Illinois
94,"101 E Chicago Ave Chicago, IL 60611",cook county,Illinois
95,"1585 S Brentwood Boulevard St. Louis, MO 63144",saint louis county,Missouri
96,"4036 E 82nd Street Indianapolis, IN 46250",marion county,Indiana
97,"9540 Quivira Road Lenexa, KS 66215",johnson county,Kansas
98,"100 Highlands Boulevard Drive Manchester, MO 63011",saint louis county,Missouri
99,"901 N Milwaukee Avenue, Unit 600 Vernon Hills, IL 60061",lake county,Illinois
100,"80 S 8th Street, Minneapolis, MN 55402",hennepin county,Minnesota
101,"315 Radio Drive Woodbury, MN 55125",washington county,Minnesota
102,"100 Yorktown Shopping Center Lomard, IL 60148",dupage county,Illinois
103,"4250 N Harlem Avenue Norridge, IL 60706",cook county,Illinois
104,"185 US Highway 41 Schereville, IN 46375",lake county,Indiana
105,"3547 Washtenaw Avenue Ann Arbor, MI 48104",washtenaw county,Michigan
106,"4700 Baldwin Road, Auburn Hills, MI 48326",oakland county,Michigan
107,"1551 N Sheffield Avenue Chicago, IL 60642",cook county,Illinois
108,"2511 W 75th Street Naperville, IL 60540",dupage county,Illinois
109,"2155 W 22nd Street Oak Brook, IL 60523",dupage county,Illinois
110,"12745 Elm Creek Boulevard Maple Grove, MN 55369",hennepin county,Minnesota
111,"11500 W Burleigh Street Wauwautosa, WI 53222",milwaukee county,Wisconsin
112,"3615 28th Street Southeast Grand Rapids, MI 49512",kent county,Michigan
113,"24 N State Street Chicago, IL 60602",cook county,Illinois
114,"8344 Highway 7 St. Louis Park, MN 55426",saint louis county,Minnesota
115,"3736 Easton Market Columbus, OH 43219",franklin county,Ohio
116,"30121 Detroit Road Westlake, OH 44145",cuyahoga county,Ohio
117,"3702 W Dublin Granville Road Columbus, OH 43235",franklin county,Ohio
118,"33 Greene Boulevard Beavercreek, OH 45440",greene county,Ohio
119,"1118 S Canal Street Chicago, IL 60607",cook county,Illinois
120,"4600 Shelbyville Road, Louisville, KY 40207",jefferson county,Kentucky
121,"2424 N Mayfair Road Wauwautosa, WI 53226",milwaukee county,Wisconsin
122,"12441 Wayzata Boulevard Minnetonka, MN 55305",hennepin county,Minnesota
123,"320 S Jordan Creek Parkway West Des Moines, IA 50266",dallas county,Iowa
124,"20393 N Rand Road, Kildeer, IL 60074",lake county,Illinois
125,"7349 W Towne Way Madison, WI 53719",dane county,Wisconsin
126,"1808 S Randall Road Algonquin, IL 60102",mchenry county,Illinois
127,"43839 W Oaks Drive Novi, MI 48377",oakland county,Michigan
128,"5220 Fashion Outlets Way, Rosemont, IL 60018",cook county,Illinois
129,"3333 Bristol Street Costa Mesa, CA 92626",orange county,California
130,"500 Brea Mall Way Brea, CA 92821",orange county,California
131,"300 Los Cerritos Center Cerritos, CA 90703",los angeles county,California
132,"100 The Shops at Mission Viejo Mission Viejo, CA 92691",orange county,California
133,"3849 Grand Avenue Chino, CA 91710",san bernardino county,California
134,"2345 E Imperial Highway Brea, CA 92821",orange county,California
135,"800 Spectrum Center Drive Irvine, CA 92618",orange county,California
136,"44449 Town Center Way Palm Desert, CA 92260",riverside county,California
137,"4260 E Carons Street Long Beach, CA 90808",los angeles county,California
138,"901 Newport Center Drive Newport Beach, CA 92660",orange county,California
139,"1301 E 19th Street Upland, CA 91784",san bernardino county,California
140,"20 City Boulevard West Orange, CA 92868",orange county,California
141,"23541 Calle De La Louisa Laguna Hills, CA 92653",orange county,California
142,"901 S Coast Drive Costa Mesa, CA 92626",orange county,California
143,"102 Caruso Avenue Glendale, CA 91210",los angeles county,California
144,"21725 Victory Boulevard Canoga Park, CA 91303",los angeles county,California
145,"21500 Hawthorne Boulevard Torrance, CA 90503",los angeles county,California
146,"400 S Baldwin Avenue Arcadia, CA 91007",los angeles county,California
147,"6000 Sepulveda Boulevard Culver City, CA 90230",los angeles county,California
148,"346 W Hillcrest Drive Thousand Oaks, CA 91360",ventura county,California
149,"189 The Grove Drive Los Angeles, CA 90036",los angeles county,California
150,"227 N Glendale Avenue Glendale, CA 91206",los angeles county,California
151,"100 N La Cienega Boulevard Los Angeles, CA 90048",los angeles county,California
152,"3363 E Foothill Boulevard Pasadena, CA 91109",los angeles county,California
153,"220 Broadway Santa Monica, CA 90401",los angeles county,California
154,"1601 N Victory Place Burbank, CA 91504",los angeles county,California
155,"7532 Edinger Ave Huntington Beach, CA92647",orange county,California
156,"3635 Riverside Plaza Drive, Riverside, CA 92506",riverside county,California
157,"21490 Victory Boulevard Woodland Hills, CA 91367",los angeles county,California
158,"1415 Plaza Drive West Covina, CA 91790",los angeles county,California
159,"6997 Friars Road San Diego, CA 92108",san diego county,California
160,"4401 La Jolla Village Drive San Diego, CA 92122",san diego county,California
161,"3010 Plaza Bonita Road, National City, CA 91950",san diego county,California
162,"10650 Stockdale Highway, Bakersfield, CA 93311",kern county,California
163,"2073 E Camelback Road Phoenix, AZ 85016",maricopa county,Arizona
164,"40450 Winchester Road Temecula, CA 92591",riverside county,California
165,"11940 Carmel Mtn Road, San Diego, CA 92128",san diego county,California
166,"1517 Hawthorne Boulevard Redondo Beach, CA 90278",los angeles county,California
167,"2310 Park Center Drive Las Vegas, NV 89135",clark county,Nevada
168,"261 Esplanade Drive Oxnard, CA 93033",ventura county,California
169,"8889 Gateway Boulevard West, El Paso, TX 79925",el paso county,Texas
170,"4750 E Mills Circle Ontario, CA 91764",san bernardino county,California
171,"579 N Stephanie Street, Henderson, NV 89014",clark county,Nevada
172,"2620 W Chandler Boulevard Chandler, AZ 85224",maricopa county,Arizona
173,"1640 Camino Del Rio North San Diego, CA 92108",san diego county,California
174,"16245 N Scottsdale Road Scottsdale, AZ 85254",maricopa county,Arizona
175,"7055 E Camelback Road Scottsdale, AZ 85251",maricopa county,Arizona
176,"173 S Las Posas Road San Marcos, CA 92069",san diego county,California
177,10250 Santa Monica Boulevard Dept 3 Los Angeles CA 90067,los angeles county,California
178,"3200 Las Vegas Boulevard South Las Vegas, NV 89109",clark county,Nevada
179,"7535 W Bell Road Peoria, AZ 85382",maricopa county,Arizona
180,"4320 N Oracle Road Tucson, AZ 85705",pima county,Arizona
181,"27651 San Bernardino Avenue Redlands, CA 92374",san bernardino county,California
182,"145 W Hillcrest Drive Thousand Oaks, CA 91360",ventura county,California
183,"130 Hillsdale Shopping Center San Mateo, CA 94403",san mateo county,California
184,"1200 Broadway Plaza Walnut Creek, CA 94596",contra costa county,California
185,"550 Stanford Shopping Center Palo Alto, CA 94304",santa clara county,California
186,"1870 Redwood Highway Corte Madera, CA 94925",marin county,California
187,"2400 Forest Avenue San Jose, CA 95128",santa clara county,California
188,"865 Market Street San Francisco, CA 94103",san francisco city and county,California
189,"152 Serramonte Center Daly City, CA 94015",san mateo county,California
190,"1285 Marina Boulevard San Leandro, CA 94577",alameda county,California
191,"1600 Saratoga Avenue San Jose, CA 95129",santa clara county,California
192,"1600 Ethan Way, Sacramento, CA 95825",sacramento county,California
193,"1131 Galleria Boulevard Roseville, CA 95678",placer county,California
194,"3839 Emery Street Emeryville, CA 94608",alameda county,California
195,"1196 Galleria Boulevard Roseville, CA 95678",placer county,California
196,"7883 N Blackstone Avenue Fresno, CA 93720",fresno county,California
197,"1771 E Bayshore Avenue East Palo Alto, CA 94303",san mateo county,California
198,"555 9th Street San Francisco, CA 94103",san francisco city and county,California
199,"901 Market Street San Francisco, CA 94103",san francisco city and county,California
200,"925 Blossom Hill Road San Jose, CA 95123",santa clara county,California
201,"5300 Dublin Boulevard Dublin, CA 94568",alameda county,California
202,"4995 S Virginia Street Reno, NV 89502",washoe county,Nevada
203,"43706 Christy Street Fremont, CA 94538",alameda county,California
204,"703 Contra Costa Boulevard Pleasant Hill, CA 94523",contra costa county,California
205,"440 Palladio Parkway Folsom, CA 95630",sacramento county,California
206,"180 Coddingtown Center Santa Rosa, CA 95401",sonoma county,California
207,"212 Vintage Way Novato, CA 94945",marin county,California
208,"1621 E Monte Vista Ave, Vacaville, CA 95688 707",solano county,California
209,"31st & 6th 865 Avenue of the Americas New York, NY 10001",new york county,New York
210,"9643 Destiny USA Drive Syracuse, NY 13204",onondaga county,New York
211,"15 Richmond Terrace, Staten Island, NY 10301",richmond county,New York
212,"550 Gateway Drive, Brooklyn, NY 11239",kings county,New York
213,"350 Walt Whitman Road Huntington Station, N11746",suffolk county,New York
214,"60 E 14th Street New York, NY 10003",new york county,New York
215,"3 City Place White Plains, NY 10601",westchester county,New York
216,"501 Garden State Plaza Paramus, NJ 07652",bergen county,New Jersey
217,"449 Menlo Park Drive Edison, NJ 08837",middlesex county,New Jersey
218,"135 Westchester Avenue White Plains, NY 10601",westchester county,New York
219,"630 Old Country Road Garden City, NY 11530",nassau county,New York
220,"600 Westfarms Mall Farmington, CT 06032",hartford county,Connecticut
221,"1200 Morris Turnpike Short Hills, NJ 07078",essex county,New Jersey
222,"1040 Old Country Road Garden City, NY 11590",nassau county,New York
223,"290 Speen Street Natick, MA 01760",middlesex county,Massachusetts
224,"400 Bald Hill Road Warwick, RI 02886",kent county,Rhode Island
225,"250 Granite Street, Braintree, MA 02184",norfolk county,Massachusetts
226,"75 Middlesex Turnpike Burlington, MA 01803",middlesex county,Massachusetts
227,"210 Andover Street Peabody, MA 01960",essex county,Massachusetts
228,"505 Fulton Street Brooklyn, NY 11201",kings county,New York
229,"100 N Water Street, Norwalk, CT 06854",fairfield county,Connecticut
230,"510 Bergen Town Center Paramus, NJ 07652",bergen county,New Jersey
231,"231 University Avenue Westwood, MA 02090",norfolk county,Massachusetts
232,"50 Independence Way Danvers, MA 01923",essex county,Massachusetts
233,"43 Middlesex Turnpike Burlington, MA 01803",middlesex county,Massachusetts
234,"2500 W Moreland Road Willow Grove, PA 19090",montgomery county,Pennsylvania
235,"1600 S East Road Farmington, CT 06032",davis county,Connecticut
236,"1 Worcester Road Framingham, MA 01701",middlesex county,Massachusetts
237,"497 Boylston Street Boston, MA 02116",suffolk county,Massachusetts
238,"1400 Northern Boulevard Manhasset, NY 11030",nassau county,New York
239,"70 Worcester Providence Turnpike Millbury, MA 01527",worcester county,Massachusetts
240,"1700 Chestnut Street Philadelphia, PA 19103",philadelphia county,Pennsylvania
241,"200 Running Hill Road, South Portland, ME 04106",cumberland county,Maine
242,"200 Grossman Drive, Braintree, MA 02184",norfolk county,Massachusetts
243,"1579 Niagara Falls Boulevard Amherst, NY 14228",erie county,New York
244,"3371 US Highway 1 Lawrenceville, NJ 08648",mercer county,New Jersey
245,"224B Colonie Center Albany, NY 12205",albany county,New York
246,"1600 S Milliken Avenue Ontario, CA 91761",san bernardino county,California
247,"8075 Tysons Corner Center McLean, VA 22102",fairfax county,Virginia
248,"1400 S Hayes Street Arlington, VA 22202",arlington county,Virginia
249,"700 Fairmount Avenue Towson, MD 21286",baltimore county,Maryland
250,"7111 Democracy Boulevard Bethesda, MD 20817",montgomery county,Maryland
251,"2700 Potomac Mills Circle Woodbridge, VA 22192",prince william county,Virginia
252,"6141 Columbia Crossing Circle Columbia, MD 21045",howard county,Maryland
253,"700 Fairmount Avenue Towson, MD 21286",baltimore county,Maryland
254,"190 N Gulph Road King of Prussia, PA 19406",montgomery county,Pennsylvania
255,"10300 Little Patuxent Parkway Columbia, MD 21044",howard county,Maryland
256,"15760 Shady Grove Road Gaithersburg, MD 20877",montgomery county,Maryland
257,"101 Town Square Place King of Prussia, PA 19406",montgomery county,Pennsylvania
258,"2000 Route 38 Cherry Hill, NJ 08002",camden county,New Jersey
259,"100 Christiana Mall Newark, DE 19702",new castle county,Delaware
260,"12199 Fair Lakes Promenade Drive Fairfax, VA 22033",fairfax county,Virginia
261,"9563 South Boulevard Charlotte, NC 28273",mecklenburg county,North Carolina
262,"951 Haddonfield Road, Cherry Hill, NJ 08002",camden county,New Jersey
263,"2540 Solomons Island Road Annapolis, MD 21402",anne arundel county,Maryland
264,"8027 Leesburg Pike, Vienna, VA 22182",fairfax county,Virginia
265,"2400 Fashion Center Boulevard Newark, DE 19702",new castle county,Delaware
266,"530 W Mount Pleasant Avenue Livingston, NJ 07039",essex county,New Jersey
267,"343 Mount Hope Avenue Rockaway, NJ 07801",morris county,New Jersey
268,"750 N Krocks Road, Allentown, PA 18106",lehigh county,Pennsylvania
269,"141 State Route 23 Wayne, NJ 07470",passaic county,New Jersey
270,"231 Highway 35 Eatontown, NJ 07724",monmouth county,New Jersey
271,"362 Chimney Rock Road Bound Brook, NJ 08805",somerset county,New Jersey
272,"1585 Fruitville Pike Lancaster, PA 17601",lancaster county,Pennsylvania
273,"2424 E Lincoln Highway, Langhorne, PA 19047",bucks county,Pennsylvania
274,"2700 Campus Way North, Lanham, MD 20706",prince georges county,Maryland
275,"3967 Boston Street Baltimore, MD 21224",baltimore city county,Maryland
276,"45575 Dulles Eastern Plaza Sterling, VA 20166",loudoun county,Virginia
277,"1201 S Hayes Street, Arlington, VA 22202",arlington county,Virginia
278,"5333 Wisconsin Avenue Washington, DC 20015",district of columbia county,District of Columbia
279,"1800 L Street Northwest, Washington, DC 20036",district of columbia county,District of Columbia
280,"6501 Springfield Mall Springfield, VA 22150",delaware county,Virginia
281,"555 12th Street Northwest, Washington D.C. 20004",district of columbia county,District of Columbia
282,"8031 McKnight Road Pittsburgh, PA 15237",allegheny county,Pennsylvania
283,"4588 Virginia Beach Boulevard Virginia Beach, VA 23462",city of virginia beach county,Virginia
284,"1450 Ala Moana Boulevard, Honolulu, HI 96814",honolulu county,Hawaii
285,"4572 Poplar Avenue, Memphis, TN 38117",shelby county,Tennessee
286,"3241 Preston Road, Frisco, TX 75034",collin county,Texas
287,"1110 Bowman Road Mt. Pleasant, SC 29464",charleston county,South Carolina
288,"1540 N Federal Highway Ft. Lauderdale, FL 33304",broward county,Florida
289,"19075 Interstate 45 South, Shenandoah, TX 77385",hunt county,Texas
290,"1090 N Orlando Avenue, Winter Park, FL 32609",orange county,Florida
291,"5001 Highway 183A Toll Road, Cedar Park, TX 78613",williamson county,Texas
292,"500 Port of New Orleans Place, New Orleans, LA 70130",orleans parish,Louisiana
293,"111 Meadow Farm Road, Lafayette, LA 70508",lafayette parish,Louisiana
294,"13900 Dallas Parkway, Dallas, TX 75240",dallas county,Texas
295,"5220 Alpha Road Dallas, TX 75240",dallas county,Texas
296,"1211 W Bay Area Boulevard Webster, TX 77598",harris county,Texas
297,"8687 N Central Expressway Dallas, TX 75225",dallas county,Texas
298,"2613 Preston Road Frisco, TX 75034",collin county,Texas
299,"1701 D-1 Preston Road Plano, TX 75093",collin county,Texas
300,"5192 Hidalgo Street Houston, TX 77056",harris county,Texas
301,"2901 S Capital of Texas Hwy Austin, TX 78746",travis county,Texas
302,"15900 La Cantera Parkway San Antonio, TX 78256",bexar county,Texas
303,"3111 Palm Way Austin, TX 78758",travis county,Texas
304,"5823 Worth Parkway San Antonio, TX 78257",bexar county,Texas
305,"1445 E Southlake Boulevard Southlake, TX 76092",tarrant county,Texas
306,"9607 Research Boulevard, Austin, TX 78759",travis county,Texas
307,"8050 Park Lane Dallas, TX 75231",dallas county,Texas
308,"3865 S Cooper Street, Arlington, TX 76015",tarrant county,Texas
309,"5601 Brodie Lane, Sunset Valley, TX 78745",travis county,Texas
310,"5000 Westhiemer Road, Houston, TX 77056",harris county,Texas
311,"20669 Biscaybe Boulevard Miami, FL 33180",miamidade county,Florida
312,"2665 Town Center Boulevard North Sugarland, TX 77479",fort bend county,Texas
313,"255 E Basse Road San Antonio, TX 78209",bexar county,Texas
314,"1201 Lake Woodlands Drive Woodlands, TX 77380",montgomery county,Texas
315,"8000 Willowbrook Mall Houston, TX 77070",harris county,Texas
316,"9714 Katy Freeway Houston, TX 77055",harris county,Texas
317,"8722 E 71st Street Tulsa, OK 74133",tulsa county,Oklahoma
318,"4400 Sharon Road Charlotte, NC 28211",mecklenburg county,North Carolina
319,"6910 Fayetteville Road, Durham, NC 27713",durham county,North Carolina
320,"6807 Fayetteville Road, Durham, NC 27713",durham county,North Carolina
321,"1400 Glades Road Boca Raton, FL 33431",palm beach county,Florida
322,"4924 Big Island Drive Jacksonville, FL 32246",duval county,Florida
323,"9100 Strada Place Naples, FL 34108",collier county,Florida
324,"330 Franklin Road Brentwood, TN 37027",davidson county,Tennessee
325,"2130 Abbott Martin Road Nashville, TN 37215",davidson county,Tennessee
326,"4390 Ashford Dunwoody Road Northeast Atlanta, GA 30346",fulton county,Georgia
327,"5820 Glades Road Boca Raton, FL 33431",palm beach county,Florida
328,"4310 Ponce de Leon Boulevard Coral Gables, FL 33146",miamidade county,Florida
329,"3205 Woodward Crossing Boulevard Buford, GA 30519",gwinnett county,Georgia
330,"2223 N Westshore Boulevard Tampa, FL 33607",hillsborough county,Florida
331,"1919 E Camelback Road Phoenix, AZ 85016",maricopa county,Arizona
332,"2604 Sawgrass Mills Circle Sunrise, FL 33323",broward county,Florida
333,"3500 Peachtree Road Northeast Atlanta, GA 30326",fulton county,Georgia
334,"3111 PGA Boulevard Palm Beach Gardens, 33410",palm beach county,Georgia
335,"19507 Biscayne Boulevard Aventura, FL 33180",miamidade county,Florida
336,"3301 Coral Way Miami, FL 33145",miamidade county,Florida
337,"4036 Eastgate Drive Orlando, FL 32839",orange county,Florida
338,"8525 Mills Drive Kendall, FL 33183",miamidade county,Florida
339,"1702 N Dale Mabry Highway Tampa, FL 33607",hillsborough county,Florida
340,"3495 Buckhead Loop Northeast Atlanta, GA 30326",fulton county,Georgia
341,"6200 N Point Parkway Alpharetta, GA 30022",fulton county,Georgia
342,"1865 Palm Beach Lakes Boulevard West Palm Beach, FL 33401",palm beach county,Florida
343,"1741 Belle Isle Boulevard Oklahoma City, OK 73118",oklahoma county,Oklahoma
344,"8551 Cooper Creek Boulevard University Park, FL 34201",orange county,Florida
345,"4612 Highway 280, Building B Birmingham, AL 35242",jefferson county,Alabama
346,"1201 Hammond Drive Northeast Dunwoody, GA 30346",dekalb county,Georgia
347,"4835 Town Crossing Drive Jacksonville, FL 32246",duval county,Florida
348,"278 Harbison Boulevard Columbia, SC 29212",lexington county,South Carolina
349,"1025 Woodruff Road Greenville, SC 29607",greenville county,South Carolina
350,"2435 State Road 580 Clearwater, FL 33761",pinellas county,Florida
351,"11201 Causeway Boulevard Brandon, FL 33511",hillsborough county,Florida
352,"3201 N Miami Avenue Miami, FL 33127",miamidade county,Florida
353,"9330 Mall of Louisiana Boulevard Baton Rouge, LA 70836",east baton rouge parish,Louisiana
354,"8680 Hayden Place Culver City, CA 90232",los angeles county,California
355,"5703 N Marine Drive Portland, OR 97203",multnomah county,Oregon
356,"5050 Chavenelle Drive Dubuque, IA 52002",dubuque county,Iowa
357,"1600 S Milliken Avenue Ontario, CA 91761",san bernardino county,California
358,"37599 Filbert Street Newark, CA 94560",alameda county,California
359,"7373 West Side Avenue North Bergen, NJ 07047",hudson county,New Jersey
360,"30 Distribution Drive Elizabethtown, PA 17022",lancaster county,Pennsylvania
361,"7700 18th Street SW Cedar Rapids, IA 52404",linn county,Iowa
362,"16012 Arthur Street Cerritos, CA 90703",los angeles county,California
363,"30 Distribution Drive Elizabethtown, PA 17022",lancaster county,Pennsylvania
364,"7300 West Side Avenue North Bergen, NJ 07047",hudson county,New Jersey
365,"7700 18th Street SW Cedar Rapids, IA 52404",linn county,Iowa
366,"839 Commerce Drive Upper Marlboro, MD20774",prince georges county,Maryland
367,"5497 NE 49th Terrace Gainesville, FL 32609",alachua county,Florida
368,"17335 Glen Helen Parkway San Bernardino, CA 92407",san bernardino county,California
